min. in deg,max. in deg,min. out deg,max. out deg,avg. deg,min job time,max job time,avg. job time,min path,max path,prob_edge,label
0,2,0,3,1.16666666667,2,10,6.166666666666667,2,37,0.9147258193366437,1
0,3,0,4,1.875,3,9,6.125,3,49,0.8463383083574733,1
0,6,0,6,2.75,2,9,4.875,2,39,0.7333732616121889,1
0,0,0,0,0.0,4,10,6.666666666666667,4,10,0.9676878542660723,0
0,2,0,2,1.25,4,9,6.25,4,25,0.7928060066954833,1
0,1,0,1,0.666666666667,8,10,9.333333333333334,8,28,0.7711474137826555,1
0,3,0,3,1.33333333333,3,8,5.333333333333333,3,28,0.7814145044677437,0
0,3,0,4,1.8,4,10,7.8,4,33,0.7836323236171105,0
0,4,0,4,1.83333333333,2,9,5.333333333333333,2,32,0.7807486961335157,0
0,1,0,1,0.571428571429,5,10,6.428571428571429,5,21,0.9662791102338739,0
0,1,0,1,0.333333333333,5,8,6.666666666666667,5,13,0.9151244906248401,0
0,3,0,2,0.857142857143,2,10,6.428571428571429,2,23,0.9885204455205636,0
0,0,0,0,0.0,7,10,9.0,7,10,0.9542068015137533,1
0,1,0,1,0.666666666667,7,9,7.666666666666667,7,23,0.9070667817080023,0
0,5,0,5,2.28571428571,2,9,5.571428571428571,2,39,0.7631618547212531,0
0,1,0,1,0.333333333333,3,8,5.666666666666667,3,14,0.9623597684208917,0
0,4,0,4,1.83333333333,5,10,7.333333333333333,5,44,0.8014499283188562,0
0,3,0,3,1.125,4,8,6.75,4,25,0.9332085020588603,0
0,1,0,1,0.5,2,7,4.25,2,14,0.9628072326867981,1
0,3,0,2,1.25,5,9,7.5,5,30,0.7242376597272231,0
0,0,0,0,0.0,3,10,6.333333333333333,3,10,0.9419679442216317,0
0,2,0,3,0.714285714286,2,8,4.857142857142857,2,13,0.9453669783280692,0
0,4,0,4,2.0,2,9,6.0,2,46,0.8720271538929666,0
0,6,0,5,2.57142857143,4,10,7.571428571428571,4,49,0.7661344889964345,1
0,5,0,5,2.5,6,10,8.5,6,51,0.700443542528153,1
0,1,0,1,0.666666666667,4,7,5.666666666666667,4,17,0.7417152280130358,0
0,2,0,3,1.5,2,9,5.5,2,29,0.947535416252951,0
0,6,0,6,3.0,4,7,5.571428571428571,4,39,0.7052413558446289,1
0,5,0,4,2.16666666667,3,10,5.333333333333333,3,32,0.7757315453151791,1
0,1,0,1,0.25,2,7,5.25,2,9,0.9696874723764797,1
0,7,0,6,3.375,3,9,6.875,3,55,0.7143053407576695,0
0,6,0,5,2.375,2,10,5.75,2,46,0.7882975165932873,1
0,4,0,5,2.125,2,8,5.25,2,42,0.8583184712529783,0
0,0,0,0,0.0,4,8,6.666666666666667,4,8,0.9269563353077455,0
0,5,0,3,2.0,3,10,7.25,3,58,0.8576823188287435,0
0,3,0,3,1.5,4,10,7.75,4,31,0.7182276988326023,1
0,4,0,3,1.71428571429,2,8,5.0,2,35,0.8391555574012667,1
0,6,0,5,2.42857142857,4,10,7.428571428571429,4,52,0.7947993872270321,0
